18.3223310486,870,fwkerfvwjk,1075
58.6749615237,216,fweljrgprg,1788
55.1236867974,609,fdjkfwerkl,1362
12.0516918334,198,egwekjqwek,1279
3.3103012708,799,fwkerfvwjk,1017
29.4079126694,549,fwkerfvwjk,1221
36.33800484,667,egwekjqwek,1817
1.2871680355,781,werjlgjklw,1799
33.7835326011,473,fweljrgprg,1103
43.8159826926,770,ewqkrjjrio,1814
5.2350209603,806,egwekjqwek,1301
51.6920969245,991,ewqkrjjrio,1101
36.8059707372,741,fdjkfwerkl,1040
7.8348712927,183,fwkerfvwjk,1805
5.8616853871,826,dffrorj492,1956
52.9218849004,512,dvkwweqqdv,1004
57.8948735226,930,ewqkrjjrio,1716
12.8499933926,674,fweljrgprg,1046
21.7730595887,534,fdjkfwerkl,1765
27.0129898462,497,werjlgjklw,1792
48.4387098518,884,werjlgjklw,1435
59.8808707942,879,ewqkrjjrio,1779
7.6252882251,772,fwkerfvwjk,1659
3.1840164765,125,fweljrgprg,1940
4.9999282109,783,fweljrgprg,1345
18.3001969216,896,dvkwweqqdv,1303
20.6113848164,370,dffrorj492,1239
25.9379397414,402,fweljrgprg,1389
10.0300354171,288,ewqkrjjrio,1664
33.9234017191,673,ewqkrjjrio,1132
56.7796522931,359,fwkerfvwjk,1981
28.9278352784,332,fweljrgprg,1257
37.3429736105,579,fwkerfvwjk,1444
26.9926243156,217,fweljrgprg,1340
36.8990724396,5,fwkerfvwjk,1501
18.164572849,800,dvkwweqqdv,1295
50.0009012886,82,dffrorj492,1386
49.5353375795,94,fwkerfvwjk,1347
31.4802257073,577,dvkwweqqdv,1768
24.9631659282,623,fdjkfwerkl,1076
19.2252770429,292,ewqkrjjrio,1699
46.0325445976,140,egwekjqwek,1353
44.4060732103,80,dvkwweqqdv,1930
43.3436803096,935,fdjkfwerkl,1759
40.986904637,515,fwkerfvwjk,1466
59.5764792487,199,werjlgjklw,1487
58.7074462728,1,egwekjqwek,1390
29.7398578474,376,fweljrgprg,1313
23.6914817469,701,fweljrgprg,1208
41.1066498132,723,dffrorj492,1108
42.4055526772,645,fwkerfvwjk,1317
7.4537601269,851,dvkwweqqdv,1167
14.8610919412,186,fwkerfvwjk,1382
36.1127444684,223,egwekjqwek,1329
32.483553963,456,egwekjqwek,1633
47.4002104094,70,fweljrgprg,1473
6.9906840208,905,dffrorj492,1852
1.2866764018,836,dvkwweqqdv,1205
46.9770443029,841,dffrorj492,1038
16.7896665611,374,dffrorj492,1380
47.6049601611,8,dffrorj492,1450
59.072806162,791,dffrorj492,1273
11.3149220401,330,dffrorj492,1177
5.3972794101,363,dffrorj492,1271
39.7893335047,40,werjlgjklw,1731
5.4184989981,687,fwkerfvwjk,1754
46.4469813032,291,werjlgjklw,1403
21.0626359722,511,fwkerfvwjk,1117
24.7977977445,995,egwekjqwek,1721
21.0538791786,31,egwekjqwek,1681
6.905254708,775,fwkerfvwjk,1883
17.8786778612,356,egwekjqwek,1322
1.7057153179,709,werjlgjklw,1367
45.2798763953,956,fdjkfwerkl,1908
58.4002373583,853,fwkerfvwjk,1467
2.6254132868,742,fwkerfvwjk,1089
20.7002205106,794,dvkwweqqdv,1338
40.2583838662,801,egwekjqwek,1358
24.7065908524,339,fdjkfwerkl,1777
48.1381163245,858,dffrorj492,1793
22.7823717632,155,dvkwweqqdv,1582
12.8299920946,375,egwekjqwek,1708
3.0910077713,578,egwekjqwek,1276
58.2345830444,478,fweljrgprg,1429
15.3863368717,939,fwkerfvwjk,1745
55.6896053453,3,fdjkfwerkl,1457
42.7911736196,195,dffrorj492,1474
2.4265024323,682,fwkerfvwjk,1312
40.1339698954,93,fdjkfwerkl,1187
4.2855967137,565,fweljrgprg,1923
28.3286449336,620,dvkwweqqdv,1071
17.3742967273,818,dvkwweqqdv,1138
39.7368980491,293,fwkerfvwjk,1778
35.2076800519,784,egwekjqwek,1339
47.538333751,676,dvkwweqqdv,1758
38.5766674297,300,dffrorj492,1204
0.561083811,760,fdjkfwerkl,1408
59.951042784,881,ewqkrjjrio,1186
39.9997397631,196,dvkwweqqdv,1535
23.811057467,628,ewqkrjjrio,1261
53.1158589882,260,fdjkfwerkl,1926
13.0855563351,833,fwkerfvwjk,1341
55.0797026916,187,dffrorj492,1763
22.8660500404,335,dffrorj492,1656
4.9235074228,525,fweljrgprg,1975
44.0748559174,109,ewqkrjjrio,1660
53.293266491,678,dffrorj492,1491
38.3143345935,457,egwekjqwek,1985
17.0407244381,36,egwekjqwek,1124
59.7428952289,191,dvkwweqqdv,1723
2.053735403,412,werjlgjklw,1698
50.3595108008,43,dffrorj492,1044
0.9424567979,252,dffrorj492,1860
35.751169064,18,fweljrgprg,1741
52.3363997107,219,fwkerfvwjk,1935
44.9738763965,947,werjlgjklw,1505
34.62356271,734,werjlgjklw,1123
36.8741105862,688,dffrorj492,1657
25.8467493266,113,werjlgjklw,1414
49.4931561487,81,dvkwweqqdv,1391
18.4326194074,873,dvkwweqqdv,1128
56.118515593,931,fwkerfvwjk,1866
13.553373529,338,fweljrgprg,1757
36.1363972242,62,egwekjqwek,1462
20.5387155506,771,fweljrgprg,1909
4.2145663753,489,fwkerfvwjk,1269
28.8648325588,920,fdjkfwerkl,1062
46.3093433429,522,dffrorj492,1654
12.1058634041,726,dffrorj492,1931
43.9683956256,272,fdjkfwerkl,1988
48.445640266,898,dffrorj492,1321
7.9448642373,226,ewqkrjjrio,1583
16.1795263034,156,fwkerfvwjk,1845
2.9421429604,581,fwkerfvwjk,1753
39.6008268782,304,dvkwweqqdv,1008
30.757150118,921,dffrorj492,2000
37.0554607375,869,dvkwweqqdv,1463
47.8823774337,426,werjlgjklw,1873
40.3916824963,465,ewqkrjjrio,1786
27.1006895389,236,dvkwweqqdv,1670
1.9682289648,988,fweljrgprg,1537
7.4299047785,917,ewqkrjjrio,1470
59.1201980175,999,fdjkfwerkl,1576
5.1723951087,944,egwekjqwek,1564
0.4243438493,537,ewqkrjjrio,1678
2.5833644384,893,ewqkrjjrio,1518
25.6873077643,99,fdjkfwerkl,1800
21.6976789158,324,dffrorj492,1259
7.084568705,218,dffrorj492,1140
9.2613567106,351,werjlgjklw,1833
22.8612002142,135,fdjkfwerkl,1327
49.0045211117,44,ewqkrjjrio,1423
45.8560890733,722,dvkwweqqdv,1824
2.0674564256,403,egwekjqwek,1282
57.6359282252,476,fwkerfvwjk,1744
18.9842021466,854,fwkerfvwjk,1870
39.7636534278,847,werjlgjklw,1110
54.1080877702,119,fdjkfwerkl,1966
26.0802718173,782,fwkerfvwjk,1001
9.2424308067,706,dffrorj492,1724
29.1252948862,572,dvkwweqqdv,1626
26.1193958299,913,dffrorj492,1610
59.4974389424,586,fdjkfwerkl,1991
53.1649728419,864,werjlgjklw,1979
38.6877717871,204,fwkerfvwjk,1024
14.2412313277,313,fwkerfvwjk,1965
32.5053784629,730,dvkwweqqdv,1539
18.2030828924,975,ewqkrjjrio,1360
17.8372070231,129,egwekjqwek,1597
19.6416092135,551,dffrorj492,1406
45.2142327727,207,werjlgjklw,1315
14.0840779105,824,dvkwweqqdv,1881
11.1481175708,368,fwkerfvwjk,1822
13.4301090588,625,ewqkrjjrio,1048
15.2792016512,716,fdjkfwerkl,1854
57.8156097363,900,dvkwweqqdv,1941
24.4348416065,897,dvkwweqqdv,1838
57.5963080845,10,egwekjqwek,1718
44.9029483084,336,dvkwweqqdv,1782
38.2556317906,133,fweljrgprg,1544
46.6352524999,331,dffrorj492,1970
56.7277884963,148,fdjkfwerkl,1781
31.2745723037,593,ewqkrjjrio,1443
18.6791021743,876,fdjkfwerkl,1078
42.3127193474,253,dffrorj492,1168
29.0417522895,619,ewqkrjjrio,1950
27.9075609171,693,fweljrgprg,1331
18.3215218166,321,egwekjqwek,1311
41.9871494499,83,fwkerfvwjk,1689
14.0176284741,659,fweljrgprg,1638
49.4528285542,101,dffrorj492,1665
31.0016246365,643,ewqkrjjrio,1025
22.4742597195,959,fdjkfwerkl,1844
21.452365955,348,dffrorj492,1066
7.0739003756,649,fwkerfvwjk,1999
16.6426529929,862,fweljrgprg,1604
29.9121654895,863,fweljrgprg,1674
37.1099937854,739,fweljrgprg,1011
55.6839920355,166,dvkwweqqdv,1819
41.9275307677,427,fweljrgprg,1181
28.5966448066,570,egwekjqwek,1127
1.2812235927,2,werjlgjklw,1047
33.9578346665,22,werjlgjklw,1422
47.5967649848,239,dvkwweqqdv,1316
57.1586942881,134,egwekjqwek,1223
0.6159201514,169,ewqkrjjrio,1130
28.0007187067,264,fwkerfvwjk,1302
45.3761217834,963,fdjkfwerkl,1013
29.2137273567,859,egwekjqwek,1963
36.8678778179,414,dffrorj492,1872
28.1113398601,755,werjlgjklw,1666
3.5495155662,764,ewqkrjjrio,1653
18.0084611867,599,dffrorj492,1050
16.1233194816,598,egwekjqwek,1264
8.5042653083,670,fwkerfvwjk,1049
21.2017621109,603,dffrorj492,1739
51.0648892211,967,dffrorj492,1160
59.0826521892,88,dvkwweqqdv,1253
20.9782066646,843,dvkwweqqdv,1083
40.4127617366,181,ewqkrjjrio,1947
37.8989720477,700,fdjkfwerkl,1652
33.2626152486,816,dvkwweqqdv,1859
14.1084933838,175,egwekjqwek,1676
0.4230955951,821,werjlgjklw,1546
26.0274642528,552,ewqkrjjrio,1632
15.0821515692,365,ewqkrjjrio,1671
9.3426600561,450,egwekjqwek,1174
8.320726282,561,werjlgjklw,1596
17.2350045173,691,egwekjqwek,1960
39.2481953777,558,egwekjqwek,1547
29.8996055211,72,fdjkfwerkl,1846
38.4595080669,154,dvkwweqqdv,1874
7.5691242592,212,dvkwweqqdv,1222
13.2329292689,203,egwekjqwek,1922
5.9357917645,819,werjlgjklw,1114
11.0442213097,430,fwkerfvwjk,1896
25.9583463269,188,fweljrgprg,1706
16.5864531621,892,werjlgjklw,1137
12.9647677486,529,werjlgjklw,1404
10.4330780394,447,ewqkrjjrio,1855
17.8109208704,471,fweljrgprg,1305
25.7139624394,936,fwkerfvwjk,1987
17.2955240326,498,egwekjqwek,1736
24.9539783795,466,fwkerfvwjk,1809
41.446355811,868,dvkwweqqdv,1892
59.1019499411,830,ewqkrjjrio,1557
18.5107030988,779,ewqkrjjrio,1551
12.599729356,651,fweljrgprg,1619
25.9538372538,423,egwekjqwek,1080
3.0341876502,849,fdjkfwerkl,1015
43.8292809994,422,fweljrgprg,1668
21.5718894309,889,fwkerfvwjk,1242
18.9895129077,925,fdjkfwerkl,1680
56.3311650768,885,fwkerfvwjk,1455
56.9031209786,728,egwekjqwek,1584
49.4536114567,752,werjlgjklw,1967
7.6002529499,491,werjlgjklw,1948
56.7117076927,222,werjlgjklw,1292
23.2085447349,229,dvkwweqqdv,1106
19.5061005412,596,werjlgjklw,1436
16.6416972004,173,ewqkrjjrio,1189
20.2630208729,481,egwekjqwek,1296
35.8490986374,51,fweljrgprg,1917
46.9425297308,749,fwkerfvwjk,1621
42.6757911459,803,ewqkrjjrio,1243
17.5291069253,974,fdjkfwerkl,1856
35.5641399565,711,dffrorj492,1511
35.2808857447,334,dvkwweqqdv,1164
13.2221476812,825,fwkerfvwjk,1898
5.9308123392,604,dvkwweqqdv,1087
2.6157225859,17,dvkwweqqdv,1553
41.6953485118,647,fwkerfvwjk,1183
14.5582686065,751,dvkwweqqdv,1196
18.1888463268,669,werjlgjklw,1728
56.4244913667,560,dffrorj492,1179
33.9456107147,727,dvkwweqqdv,1095
54.775409448,927,dvkwweqqdv,1550
20.4305919605,759,ewqkrjjrio,1548
11.8152788381,909,ewqkrjjrio,1821
17.9932896264,73,fweljrgprg,1997
12.1187045819,837,fdjkfwerkl,1795
31.3081855554,964,dffrorj492,1020
57.2614731913,926,werjlgjklw,1978
47.9527826609,802,werjlgjklw,1418
44.9786114417,75,fdjkfwerkl,1589
29.8319353658,108,dvkwweqqdv,1171
29.5422645758,362,fwkerfvwjk,1439
47.4856827209,735,fweljrgprg,1826
54.747116957,865,fwkerfvwjk,1460
47.2154027136,126,egwekjqwek,1335
27.9781674819,630,ewqkrjjrio,1499
17.5994687631,405,egwekjqwek,1578
26.3834614696,122,fdjkfwerkl,1811
57.7301677949,192,ewqkrjjrio,1998
51.8974107484,979,fdjkfwerkl,1962
30.920715842,703,dvkwweqqdv,1692
12.9675815079,877,dffrorj492,1807
17.7190787175,307,fweljrgprg,1026
7.7404404095,290,fdjkfwerkl,1886
57.2733066871,554,egwekjqwek,1507
23.329259761,731,ewqkrjjrio,1136
24.5640578491,271,fdjkfwerkl,1246
26.9262564542,996,fdjkfwerkl,1523
5.7150005531,49,dvkwweqqdv,1035
52.0502387182,210,fwkerfvwjk,1810
30.4468063275,406,ewqkrjjrio,1662
6.304440404,105,fwkerfvwjk,1122
36.3745771444,111,ewqkrjjrio,1952
22.6011719296,337,egwekjqwek,1228
47.0300370075,165,fweljrgprg,1531
7.610382301,342,ewqkrjjrio,1388
38.5459333246,441,werjlgjklw,1424
3.4513856951,357,fdjkfwerkl,1490
59.3110904808,1000,werjlgjklw,1152
5.365368451,480,fwkerfvwjk,1032
18.1600224325,161,fdjkfwerkl,1565
14.0019041763,182,dffrorj492,1492
40.4075260251,744,dvkwweqqdv,1326
28.9495426204,280,fdjkfwerkl,1447
15.0903229463,681,fwkerfvwjk,1525
52.3591897745,12,fdjkfwerkl,1563
18.3791357096,23,dffrorj492,1894
47.2296932015,74,dvkwweqqdv,1185
28.1855231158,627,ewqkrjjrio,1165
24.2378982239,822,fdjkfwerkl,1973
50.7558256708,646,werjlgjklw,1682
48.5969742755,502,ewqkrjjrio,1468
12.1179698572,507,ewqkrjjrio,1673
2.981042424,416,fdjkfwerkl,1498
48.7797534625,626,dvkwweqqdv,1993
59.7292967112,831,fdjkfwerkl,1224
55.3603976281,989,egwekjqwek,1417
58.0586634671,777,dvkwweqqdv,1946
21.5289806218,613,dvkwweqqdv,1592
7.0614725413,71,ewqkrjjrio,1755
23.7623713633,914,dffrorj492,1571
25.9758232875,891,ewqkrjjrio,1644
44.7368927915,589,fweljrgprg,1771
43.1389251312,360,ewqkrjjrio,1237
54.3651753339,719,fwkerfvwjk,1865
49.7484798015,404,ewqkrjjrio,1734
39.2379854701,922,fweljrgprg,1195
1.7587646835,227,ewqkrjjrio,1051
12.3117554233,838,fweljrgprg,1433
54.4624292355,622,fwkerfvwjk,1451
41.5799897592,895,ewqkrjjrio,1471
40.3712834171,397,dffrorj492,1634
12.6126349087,486,dffrorj492,1740
15.0833895812,432,ewqkrjjrio,1989
22.1903060821,273,fwkerfvwjk,1707
41.564794579,259,fdjkfwerkl,1532
52.5348956943,965,ewqkrjjrio,1191
35.1606022592,761,dffrorj492,1514
10.828329887,750,dffrorj492,1125
57.4369586334,911,werjlgjklw,1897
22.4180339987,839,dvkwweqqdv,1834
3.194528869,84,werjlgjklw,1645
52.0908741224,940,fdjkfwerkl,1045
29.7202960129,527,werjlgjklw,1522
48.1792747244,746,werjlgjklw,1649
55.3105619435,320,ewqkrjjrio,1839
36.7832324632,305,werjlgjklw,1159
12.3771542989,938,egwekjqwek,1512
0.3148728873,78,fweljrgprg,1646
44.6793362103,67,fweljrgprg,1515
52.6610695522,685,fwkerfvwjk,1213
28.2442331317,556,fwkerfvwjk,1650
59.8609529283,37,ewqkrjjrio,1715
17.9509676828,286,werjlgjklw,1289
59.3029171764,658,dvkwweqqdv,1182
41.7839904031,852,fwkerfvwjk,1746
17.2221558209,652,fweljrgprg,1348
58.8327720359,251,fwkerfvwjk,1567
19.1862573057,205,dvkwweqqdv,1383
38.379270812,464,werjlgjklw,1118
44.487521442,424,fwkerfvwjk,1163
9.6941764414,352,fweljrgprg,1307
25.3215274898,929,ewqkrjjrio,1663
42.5708632574,247,dffrorj492,1784
25.2218900447,973,egwekjqwek,1442
28.5496027039,743,fwkerfvwjk,1085
14.7088859965,797,fwkerfvwjk,1568
1.3331048475,33,fweljrgprg,1904
8.2261175112,530,fweljrgprg,1955
0.9982965635,120,dffrorj492,1337
44.8383118023,249,werjlgjklw,1695
27.0925318073,27,fdjkfwerkl,1503
46.9082309771,575,fdjkfwerkl,1461
42.0192446701,358,dvkwweqqdv,1477
7.8102796377,660,fweljrgprg,1318
24.0912056447,278,fweljrgprg,1119
24.9870064609,710,fdjkfwerkl,1944
26.3097171564,431,egwekjqwek,1060
13.108183338,267,dffrorj492,1611
58.0999000326,243,fdjkfwerkl,1413
45.759188196,329,egwekjqwek,1385
52.9825498193,55,fwkerfvwjk,1566
19.3687145055,467,ewqkrjjrio,1500
21.2992334265,639,fdjkfwerkl,1580
28.7596552508,240,werjlgjklw,1265
50.4791760204,990,egwekjqwek,1332
12.9033079238,57,fweljrgprg,1958
34.4893415264,547,fwkerfvwjk,1065
59.863065707,250,dffrorj492,1294
12.3654179061,571,dvkwweqqdv,1709
1.772893312,526,egwekjqwek,1732
30.3278150551,848,fdjkfwerkl,1392
41.3402995136,899,dvkwweqqdv,1150
59.4945730442,686,werjlgjklw,1031
0.6326567816,202,dffrorj492,1932
29.8717123754,319,fwkerfvwjk,1630
19.1033426042,200,fwkerfvwjk,1808
48.5690174463,766,dvkwweqqdv,1776
25.6874547751,232,fweljrgprg,1438
42.0395887481,717,fwkerfvwjk,1942
43.436488616,6,ewqkrjjrio,1506
13.8776716316,179,egwekjqwek,1234
33.7048906796,435,dvkwweqqdv,1735
46.4694234837,932,fwkerfvwjk,1700
59.4049856117,656,fdjkfwerkl,1143
5.5106715741,812,fweljrgprg,1968
57.422242247,19,egwekjqwek,1193
2.1972332708,79,egwekjqwek,1823
12.1631579083,215,fweljrgprg,1283
17.5553274862,538,ewqkrjjrio,1528
54.4945917982,297,egwekjqwek,1542
20.3850885493,707,fwkerfvwjk,1197
41.8549478407,492,werjlgjklw,1996
57.2742544617,323,ewqkrjjrio,1363
20.1025604414,266,fwkerfvwjk,1306
46.52401686,452,fweljrgprg,1308
9.1874989483,695,dvkwweqqdv,1278
16.7837188424,665,ewqkrjjrio,1977
9.9090047403,856,fweljrgprg,1022
56.4145659559,279,dvkwweqqdv,1325
43.7332959756,459,dvkwweqqdv,1586
27.2485079696,539,dvkwweqqdv,1330
26.3687950786,949,dvkwweqqdv,1212
19.6210313196,277,dvkwweqqdv,1577
48.6014797196,997,fweljrgprg,1529
54.1809307332,261,ewqkrjjrio,1775
55.9055451424,455,werjlgjklw,1081
32.4152373806,399,ewqkrjjrio,1145
9.5714490171,98,fweljrgprg,1648
30.1102610171,588,dvkwweqqdv,1446
4.6446715019,64,fwkerfvwjk,1888
54.7425761688,635,dvkwweqqdv,1672
9.5322735205,86,dffrorj492,1054
42.585817794,550,dvkwweqqdv,1351
38.4899579239,672,ewqkrjjrio,1816
6.7742886699,901,dvkwweqqdv,1574
55.4517259031,4,fdjkfwerkl,1639
10.3290211734,234,ewqkrjjrio,1120
7.1934178525,276,fwkerfvwjk,1169
58.6652863032,878,dffrorj492,1877
9.5299153628,624,fdjkfwerkl,1850
27.0973318042,594,werjlgjklw,1847
9.0054673425,284,fwkerfvwjk,1142
43.1131276953,875,werjlgjklw,1162
42.3976163846,980,fwkerfvwjk,1737
10.2207182654,666,werjlgjklw,1415
8.670306904,915,werjlgjklw,1419
16.6589162496,524,dffrorj492,1624
55.8735575965,410,dvkwweqqdv,1629
44.610150224,705,dvkwweqqdv,1857
27.8277316594,149,dvkwweqqdv,1918
2.4102046235,301,dvkwweqqdv,1482
19.8317067948,106,fweljrgprg,1059
34.8347014078,919,fdjkfwerkl,1288
2.7202995907,76,ewqkrjjrio,1275
21.1243759896,906,fdjkfwerkl,1750
51.2155450771,874,ewqkrjjrio,1713
36.152458678,508,dffrorj492,1900
30.8539960537,994,dvkwweqqdv,1372
44.9494079281,11,dvkwweqqdv,1036
44.1845807951,418,fdjkfwerkl,1021
39.9946600962,56,dvkwweqqdv,1354
22.6430316595,713,fwkerfvwjk,1405
21.4706101741,190,dffrorj492,1328
1.2994338927,500,fdjkfwerkl,1945
6.4092777037,58,fweljrgprg,1217
14.1351859893,823,dvkwweqqdv,1861
3.0825603774,702,dvkwweqqdv,1901
1.8561725698,563,dvkwweqqdv,1906
45.0007127012,504,egwekjqwek,1558
3.4311960131,303,egwekjqwek,1082
46.9107710644,792,fwkerfvwjk,1849
0.8466593874,32,fweljrgprg,1905
29.4083030213,373,fwkerfvwjk,1267
56.8844944239,298,werjlgjklw,1890
59.7710097674,436,fwkerfvwjk,1683
34.9397465133,745,dvkwweqqdv,1233
54.4742339178,634,dffrorj492,1430
52.1196713539,344,egwekjqwek,1893
52.0127419927,506,fdjkfwerkl,1310
43.8771460273,886,fweljrgprg,1767
59.0612117518,127,dffrorj492,1725
29.6961965877,934,fweljrgprg,1063
57.060164906,318,dvkwweqqdv,1702
8.6350928979,532,fdjkfwerkl,1685
3.4649217285,112,dffrorj492,1480
18.6131363543,602,werjlgjklw,1827
10.528409273,68,dffrorj492,1449
9.7096042517,641,egwekjqwek,1974
40.913390291,309,ewqkrjjrio,1260
40.6506568981,494,fdjkfwerkl,1149
18.9343454114,976,fdjkfwerkl,1427
0.1260173988,817,fdjkfwerkl,1743
11.6280079634,248,fweljrgprg,1614
36.4292613637,213,ewqkrjjrio,1552
22.1987085643,46,dffrorj492,1249
45.4408425607,971,fweljrgprg,1231
58.9518599843,890,ewqkrjjrio,1637
35.3649162554,242,egwekjqwek,1055
38.3416400692,389,fweljrgprg,1357
49.0947063922,39,dffrorj492,1622
57.6481089128,805,ewqkrjjrio,1575
27.5605110023,513,egwekjqwek,1029
50.4597863427,237,ewqkrjjrio,1555
42.0619838377,583,ewqkrjjrio,1068
56.9069681338,957,ewqkrjjrio,1006
54.0403784864,270,fdjkfwerkl,1146
38.2007696663,786,fwkerfvwjk,1064
50.8631918993,180,dvkwweqqdv,1090
4.6337131524,268,ewqkrjjrio,1176
0.1690626346,753,fdjkfwerkl,1488
58.3484895294,114,dffrorj492,1381
12.5329196521,724,werjlgjklw,1801
32.3215098293,484,werjlgjklw,1943
44.3280757502,871,dffrorj492,1521
51.5708784213,419,dffrorj492,1107
1.9263288855,566,ewqkrjjrio,1835
27.2322060378,443,werjlgjklw,1371
50.6236811262,146,egwekjqwek,1476
39.9787031016,159,dvkwweqqdv,1056
29.5311509138,969,fweljrgprg,1694
39.8210730344,130,fweljrgprg,1277
47.3051520126,139,egwekjqwek,1863
50.4610912987,15,dvkwweqqdv,1530
39.9547660311,400,fweljrgprg,1201
14.4957290047,684,fwkerfvwjk,1304
2.1272507215,137,fwkerfvwjk,1100
19.9426672795,882,egwekjqwek,1241
43.8846846669,123,fwkerfvwjk,1226
13.385672611,163,egwekjqwek,1907
4.8194859096,364,dvkwweqqdv,1115
33.4740392353,221,ewqkrjjrio,1215
13.8855997512,437,dffrorj492,1300
15.9625926688,768,ewqkrjjrio,1218
21.4940491717,955,fwkerfvwjk,1982
1.5974178867,592,dffrorj492,1361
37.1032683731,907,fweljrgprg,1912
13.7621902556,369,ewqkrjjrio,1154
45.8459230376,715,egwekjqwek,1272
30.3233437972,986,egwekjqwek,1014
47.5892199223,809,ewqkrjjrio,1954
22.1433335524,683,fwkerfvwjk,1751
52.5596042324,844,dvkwweqqdv,1661
1.1910338298,145,fweljrgprg,1851
26.0559415691,642,werjlgjklw,1916
25.8658483736,867,egwekjqwek,1600
20.0061952402,827,fwkerfvwjk,1579
27.8332606335,883,fwkerfvwjk,1841
30.6941058125,77,fwkerfvwjk,1513
4.1262741553,912,fwkerfvwjk,1910
35.2483216954,241,fdjkfwerkl,1727
33.6144480118,718,egwekjqwek,1291
48.4185652868,872,fweljrgprg,1434
22.7407613306,637,fwkerfvwjk,1951
20.4232712841,388,dffrorj492,1762
43.3194285933,520,werjlgjklw,1643
50.280933899,343,dffrorj492,1701
32.648316103,810,fweljrgprg,1625
53.5365327634,225,fweljrgprg,1677
49.9536925822,820,fwkerfvwjk,1377
24.7159057988,528,fwkerfvwjk,1057
48.513942435,170,egwekjqwek,1651
23.1129745843,790,ewqkrjjrio,1402
3.986508827,206,egwekjqwek,1585
56.1387465362,632,dvkwweqqdv,1895
35.5595917495,193,werjlgjklw,1690
21.8765465866,371,fwkerfvwjk,1697
16.1860488587,946,dffrorj492,1232
36.7724281692,90,fdjkfwerkl,1401
29.68174804,611,fweljrgprg,1714
50.9557572289,984,fdjkfwerkl,1891
3.8515101772,413,dvkwweqqdv,1309
59.6841710695,50,fdjkfwerkl,1884
2.790459856,244,dffrorj492,1545
25.9705621958,385,egwekjqwek,1556
46.6007375447,698,egwekjqwek,1655
19.6597868318,555,fweljrgprg,1086
37.413289308,616,egwekjqwek,1764
24.9835785131,87,werjlgjklw,1299
50.0053657267,141,ewqkrjjrio,1194
48.3741834539,231,egwekjqwek,1397
50.1930854063,704,fweljrgprg,1400
53.0227150431,263,dvkwweqqdv,1244
0.1003115255,953,dvkwweqqdv,1058
25.6244681929,714,fdjkfwerkl,1206
17.4009945494,299,fdjkfwerkl,1092
49.2545780531,282,fdjkfwerkl,1368
14.2385697899,220,fweljrgprg,1250
53.9138059345,25,fwkerfvwjk,1324
43.005422404,664,ewqkrjjrio,1704
19.5410900084,918,fweljrgprg,1033
34.4901519545,850,ewqkrjjrio,1581
3.6839650136,328,fweljrgprg,1882
36.6462415026,235,dvkwweqqdv,1642
8.2092140326,429,ewqkrjjrio,1219
9.5301502177,580,egwekjqwek,1679
47.9333391409,655,egwekjqwek,1559
6.2007512311,501,werjlgjklw,1097
